/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__0_0.png,206.0,5.0,289.0,74.0,plane
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__1_0.png,104.0,7.0,214.0,81.0,plane
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__1_0.png,220.0,34.0,328.0,141.0,plane
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__1_0.png,187.0,233.0,370.0,400.0,plane
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__2_0.png,,,,,
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__3_0.png,274.0,382.0,294.0,400.0,storage-tank
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__5_0.png,,,,,
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__6_0.png,,,,,
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__7_0.png,,,,,
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__8_0.png,,,,,
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__9_0.png,,,,,
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__0_1.png,316.0,29.0,400.0,122.0,plane
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__0_1.png,216.0,210.0,354.0,333.0,plane
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__0_1.png,221.0,338.0,364.0,400.0,plane
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__1_1.png,235.0,60.0,400.0,213.0,plane
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__1_1.png,198.0,166.0,353.0,321.0,plane
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__4_1.png,10.0,240.0,59.0,287.0,storage-tank
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__4_1.png,71.0,290.0,131.0,347.0,storage-tank
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__4_1.png,12.0,328.0,71.0,382.0,storage-tank
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__4_1.png,72.0,357.0,130.0,400.0,storage-tank
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__5_1.png,,,,,
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__6_1.png,,,,,
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__7_1.png,,,,,
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__9_1.png,,,,,
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__0_2.png,221.0,69.0,349.0,187.0,plane
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__0_2.png,229.0,198.0,362.0,326.0,plane
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__0_2.png,225.0,330.0,356.0,400.0,plane
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__1_2.png,247.0,0.0,333.0,76.0,plane
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__1_2.png,159.0,278.0,295.0,400.0,plane
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__2_2.png,,,,,
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__3_2.png,376.0,247.0,397.0,269.0,storage-tank
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__4_2.png,9.0,0.0,71.0,49.0,storage-tank
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__6_2.png,,,,,
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__7_2.png,,,,,
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__8_2.png,,,,,
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__9_2.png,,,,,
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__0_3.png,264.0,314.0,358.0,392.0,plane
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__2_3.png,0.0,229.0,100.0,326.0,plane
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__2_3.png,92.0,223.0,192.0,327.0,plane
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__3_3.png,,,,,
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__4_3.png,,,,,
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__5_3.png,,,,,
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__6_3.png,,,,,
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__7_3.png,,,,,
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__9_3.png,,,,,
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__0_4.png,80.0,334.0,153.0,400.0,plane
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__0_4.png,261.0,65.0,359.0,146.0,plane
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__0_4.png,267.0,178.0,357.0,251.0,plane
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__0_4.png,239.0,257.0,333.0,334.0,plane
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__1_4.png,145.0,211.0,259.0,322.0,plane
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__1_4.png,0.0,0.0,88.0,106.0,plane
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__2_4.png,1.0,133.0,97.0,230.0,plane
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__2_4.png,135.0,229.0,235.0,326.0,plane
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__3_4.png,224.0,90.0,353.0,217.0,storage-tank
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/dota/images/P1872__4_4.png,,,,,
